2023-08-26T08:39:41.461Z
Path to project: "e:/Programming/Project/hungryguys"
Warning: compilerOptions.paths requires compilerOptions.baseUrl which is not defined
Using glob rule: "e:/Programming/Project/hungryguys/**/*.@(ts|js)?(x)"
And glob ignore rules: [
  "e:/Programming/Project/hungryguys/**/node_modules/**/*",
  "e:/Programming/Project/hungryguys/**/*.d.ts",
  "e:/Programming/Project/hungryguys/node_modules/**/*",
  "e:/Programming/Project/hungryguys/bower_components/**/*",
  "e:/Programming/Project/hungryguys/jspm_packages/**/*"
]
Found source file: "e:/Programming/Project/hungryguys/next.config.js"
Found source file: "e:/Programming/Project/hungryguys/app/Views/errors/html/debug.js"
Found source file: "e:/Programming/Project/hungryguys/components/footer.js"
Found source file: "e:/Programming/Project/hungryguys/components/navbar.js"
Found source file: "e:/Programming/Project/hungryguys/components/product.js"
Found source file: "e:/Programming/Project/hungryguys/pages/index.js"
Found source file: "e:/Programming/Project/hungryguys/pages/payment.js"
Found source file: "e:/Programming/Project/hungryguys/pages/_app.js"
Found source file: "e:/Programming/Project/hungryguys/pages/_document.js"
Found source file: "e:/Programming/Project/hungryguys/pages/admin/dashboard.js"
Found source file: "e:/Programming/Project/hungryguys/pages/admin/login.js"
Found source file: "e:/Programming/Project/hungryguys/pages/api/midtrans.js"
Found source file: "e:/Programming/Project/hungryguys/public/dashboard.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/demo/chart-area-demo.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/demo/chart-bar-demo.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/demo/chart-pie-demo.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/demo/datatables-demo.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/dist/bootstrap/js/bootstrap.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/dist/jquery/jquery-3.3.1.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/dist/jquery/jquery-ui.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/dist/jquery-validation/additional-methods.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/dist/jquery-validation/jquery.validate.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/dist/popper/popper.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/js/adminlte.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/js/bootstrap.bundle.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/js/bootstrap4-toggle.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/js/datatables-simple-demo.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/js/jquery-3.6.0.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/js/jquery.validate.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/js/scripts.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/js/sweetalert2.all.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/js/sweetalert2.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/datatables.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/datatables.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap4.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap4.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap5.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bootstrap5.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bulma.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.bulma.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.colVis.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.colVis.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.dataTables.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.dataTables.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.foundation.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.foundation.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.html5.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.html5.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.jqueryui.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.jqueryui.min.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.print.js"
Found source file: "e:/Programming/Project/hungryguys/public/assets/plugins/datatables/Buttons-2.0.1/js/buttons.print.min.js"
